Time (usec),Events Raised,Messages Generated,Messages Delivered,Average Delivery Time (usec),Frames Transmitted,Frames Received,Bytes Received (Physical),Bytes Received (Application),Efficiency (AL/PL)
10000000,5,2,2,2509207,4,3,148,100,0.6756756756756757
20000000,10,4,3,2509207,7,6,246,150,0.6097560975609756
30000000,14,5,5,2509207,10,9,394,250,0.6345177664974619
40000000,20,7,7,2509207,14,13,558,350,0.6272401433691757
50000000,25,9,8,2509207,17,16,656,400,0.6097560975609756
60000000,29,10,10,2509207,20,19,804,500,0.6218905472636815
70000000,35,12,12,2509207,24,23,968,600,0.6198347107438017
80000000,40,14,13,2509207,27,26,1066,650,0.6097560975609756
90000000,44,15,15,2509207,30,29,1214,750,0.6177924217462932
100000000,50,17,17,2509207,34,33,1378,850,0.6168359941944848
110000000,55,19,18,2509207,37,36,1476,900,0.6097560975609756
120000000,59,20,20,2509207,40,39,1624,1000,0.6157635467980296
130000000,65,22,22,2509207,44,43,1788,1100,0.6152125279642058
140000000,70,24,23,2509207,47,46,1886,1150,0.6097560975609756
150000000,74,25,25,2509207,50,49,2034,1250,0.6145526057030481
160000000,80,27,27,2509207,54,53,2198,1350,0.6141947224749773
170000000,85,29,28,2509207,57,56,2296,1400,0.6097560975609756
180000000,89,30,30,2509207,60,59,2444,1500,0.613747954173486
190000000,95,32,32,2509207,64,63,2608,1600,0.6134969325153374
200000000,100,34,33,2509207,67,66,2706,1650,0.6097560975609756
210000000,105,35,35,2509207,70,70,2870,1750,0.6097560975609756
220000000,110,37,37,2509207,74,73,3018,1850,0.6129887342611001
230000000,115,39,38,2509207,77,76,3116,1900,0.6097560975609756
240000000,119,40,40,2509207,80,79,3264,2000,0.6127450980392157
250000000,125,42,42,2509207,84,83,3428,2100,0.6126021003500584
260000000,130,44,43,2509207,87,86,3526,2150,0.6097560975609756
270000000,134,45,45,2509207,90,89,3674,2250,0.6124115405552532
280000000,140,47,47,2509207,94,93,3838,2350,0.6122980719124544
290000000,145,49,48,2509207,97,96,3936,2400,0.6097560975609756
300000000,149,50,50,2509207,100,99,4084,2500,0.6121449559255632
310000000,155,52,52,2509207,104,103,4248,2600,0.6120527306967984
320000000,160,54,53,2509207,107,106,4346,2650,0.6097560975609756
330000000,164,55,55,2509207,110,109,4494,2750,0.6119270137961726
340000000,170,57,57,2509207,114,113,4658,2850,0.6118505796479176
350000000,175,59,58,2509207,117,116,4756,2900,0.6097560975609756
360000000,179,60,60,2509207,120,119,4904,3000,0.6117455138662317
370000000,184,62,61,2509207,123,122,5002,3050,0.6097560975609756
380000000,190,64,63,2509207,127,126,5166,3150,0.6097560975609756
390000000,194,65,65,2509207,130,129,5314,3250,0.611592021076402
400000000,199,67,66,2509207,133,132,5412,3300,0.6097560975609756
410000000,204,68,68,2509207,136,136,5576,3400,0.6097560975609756
420000000,209,70,70,2509207,140,139,5724,3500,0.6114605171208944
430000000,214,72,71,2509207,143,142,5822,3550,0.6097560975609756
440000000,220,74,73,2509207,147,146,5986,3650,0.6097560975609756
450000000,224,75,75,2509207,150,149,6134,3750,0.6113465927616564
460000000,229,77,76,2509207,153,152,6232,3800,0.6097560975609756
470000000,235,79,78,2509207,157,156,6396,3900,0.6097560975609756
480000000,239,80,80,2509207,160,159,6544,4000,0.6112469437652812
490000000,244,82,81,2509207,163,162,6642,4050,0.6097560975609756
500000000,249,83,83,2509207,166,166,6806,4150,0.6097560975609756
510000000,254,85,85,2509207,170,169,6954,4250,0.6111590451538683
520000000,259,87,86,2509207,173,172,7052,4300,0.6097560975609756
530000000,265,89,88,2509207,177,176,7216,4400,0.6097560975609756
540000000,269,90,90,2509207,180,179,7364,4500,0.6110809342748507
550000000,274,92,91,2509207,183,182,7462,4550,0.6097560975609756
560000000,280,94,93,2509207,187,186,7626,4650,0.6097560975609756
570000000,284,95,95,2509207,190,189,7774,4750,0.6110110625160793
580000000,289,97,96,2509207,193,192,7872,4800,0.6097560975609756
590000000,295,99,98,2509207,197,196,8036,4900,0.6097560975609756
600000000,299,100,100,2509207,200,199,8184,5000,0.6109481915933529
610000000,304,102,101,2509207,203,202,8282,5050,0.6097560975609756
620000000,310,104,103,2509207,207,206,8446,5150,0.6097560975609756
630000000,314,105,105,2509207,210,209,8594,5250,0.6108913195252502
640000000,320,107,107,2509207,214,213,8758,5350,0.6108700616579128
650000000,325,109,108,2509207,217,216,8856,5400,0.6097560975609756
660000000,329,110,110,2509207,220,219,9004,5500,0.6108396268325189
670000000,334,112,111,2509207,223,222,9102,5550,0.6097560975609756
680000000,340,114,113,2509207,227,226,9266,5650,0.6097560975609756
690000000,344,115,115,2509207,230,229,9414,5750,0.6107924367962609
700000000,349,117,116,2509207,233,232,9512,5800,0.6097560975609756
710000000,355,119,118,2509207,237,236,9676,5900,0.6097560975609756
720000000,359,120,120,2509207,240,239,9824,6000,0.6107491856677525
730000000,364,122,121,2509207,243,242,9922,6050,0.6097560975609756
740000000,370,124,123,2509207,247,246,10086,6150,0.6097560975609756
750000000,374,125,125,2509207,250,249,10234,6250,0.6107094000390854
760000000,379,127,126,2509207,253,252,10332,6300,0.6097560975609756
770000000,385,129,128,2509207,257,256,10496,6400,0.6097560975609756
780000000,389,130,130,2509207,260,259,10644,6500,0.6106726794438181
790000000,394,132,131,2509207,263,262,10742,6550,0.6097560975609756
800000000,400,134,133,2509207,267,266,10906,6650,0.6097560975609756
810000000,404,135,135,2509207,270,269,11054,6750,0.6106386828297449
820000000,409,137,136,2509207,273,272,11152,6800,0.6097560975609756
830000000,415,139,138,2509207,277,276,11316,6900,0.6097560975609756
840000000,419,140,140,2509207,280,279,11464,7000,0.6106071179344034
850000000,425,142,142,2509207,284,283,11628,7100,0.6105951152390781
860000000,430,144,143,2509207,287,286,11726,7150,0.6097560975609756
870000000,434,145,145,2509207,290,289,11874,7250,0.6105777328617147
880000000,439,147,146,2509207,293,292,11972,7300,0.6097560975609756
890000000,445,149,148,2509207,297,296,12136,7400,0.6097560975609756
900000000,449,150,150,2509207,300,299,12284,7500,0.61055030934549
910000000,455,152,152,2509207,304,303,12448,7600,0.6105398457583547
920000000,460,154,153,2509207,307,306,12546,7650,0.6097560975609756
930000000,465,155,155,2509207,310,310,12710,7750,0.6097560975609756
940000000,470,157,157,2509207,314,313,12858,7850,0.6105148545652512
950000000,475,159,158,2509207,317,316,12956,7900,0.6097560975609756
960000000,479,160,160,2509207,320,319,13104,8000,0.6105006105006106
970000000,485,162,162,2509207,324,323,13268,8100,0.6104914078987036
980000000,490,164,163,2509207,327,326,13366,8150,0.6097560975609756
990000000,494,165,165,2509207,330,329,13514,8250,0.6104780227911795
1000000000,500,167,167,2509207,334,333,13678,8350,0.610469366866501
1010000000,505,169,168,2509207,337,336,13776,8400,0.6097560975609756
1020000000,509,170,170,2509207,340,339,13924,8500,0.6104567652973284
1030000000,515,172,172,2509207,344,343,14088,8600,0.6104486087450313
1040000000,520,174,173,2509207,347,346,14186,8650,0.6097560975609756
1050000000,524,175,175,2509207,350,349,14334,8750,0.6104367238733083
1060000000,530,177,177,2509207,354,353,14498,8850,0.6104290246930612
1070000000,535,179,178,2509207,357,356,14596,8900,0.6097560975609756
1080000000,539,180,180,2509207,360,359,14744,9000,0.6104177970699945
1090000000,544,182,181,2509207,363,362,14842,9050,0.6097560975609756
1100000000,550,184,183,2509207,367,366,15006,9150,0.6097560975609756
1110000000,554,185,185,2509207,370,369,15154,9250,0.6103998944173156
1120000000,560,187,187,2509207,374,373,15318,9350,0.6103930016973496
1130000000,565,189,188,2509207,377,376,15416,9400,0.6097560975609756
1140000000,569,190,190,2509207,380,379,15564,9500,0.6103829349781548
1150000000,574,192,191,2509207,383,382,15662,9550,0.6097560975609756
1160000000,580,194,193,2509207,387,386,15826,9650,0.6097560975609756
1170000000,584,195,195,2509207,390,389,15974,9750,0.6103668461249531
1180000000,589,197,196,2509207,393,392,16072,9800,0.6097560975609756
1190000000,595,199,198,2509207,397,396,16236,9900,0.6097560975609756
1200000000,599,200,200,2509207,400,399,16384,10000,0.6103515625
1210000000,604,202,201,2509207,403,402,16482,10050,0.6097560975609756
1220000000,610,204,203,2509207,407,406,16646,10150,0.6097560975609756
1230000000,614,205,205,2509207,410,409,16794,10250,0.6103370251280219
1240000000,619,207,206,2509207,413,412,16892,10300,0.6097560975609756
1250000000,624,208,208,2509207,416,416,17056,10400,0.6097560975609756
1260000000,629,210,210,2509207,420,419,17204,10500,0.6103231806556615
1270000000,634,212,211,2509207,423,422,17302,10550,0.6097560975609756
1280000000,639,213,213,2509207,426,426,17466,10650,0.6097560975609756
1290000000,644,215,215,2509207,430,429,17614,10750,0.6103099806971727
1300000000,649,217,216,2509207,433,432,17712,10800,0.6097560975609756
1310000000,654,218,218,2509207,436,436,17876,10900,0.6097560975609756
1320000000,659,220,220,2509207,440,439,18024,11000,0.6102973812694186
1330000000,664,222,221,2509207,443,442,18122,11050,0.6097560975609756
1340000000,669,223,223,2509207,446,446,18286,11150,0.6097560975609756
1350000000,674,225,225,2509207,450,449,18434,11250,0.6102853423022675
1360000000,679,227,226,2509207,453,452,18532,11300,0.6097560975609756
1370000000,684,228,228,2509207,456,456,18696,11400,0.6097560975609756
1380000000,689,230,230,2509207,460,459,18844,11500,0.610273827212906
1390000000,694,232,231,2509207,463,462,18942,11550,0.6097560975609756
1400000000,699,233,233,2509207,466,466,19106,11650,0.6097560975609756
1410000000,704,235,235,2509207,470,469,19254,11750,0.6102628025345382
1420000000,709,237,236,2509207,473,472,19352,11800,0.6097560975609756
1430000000,715,239,238,2509207,477,476,19516,11900,0.6097560975609756
1440000000,719,240,240,2509207,480,479,19664,12000,0.6102522375915378
1450000000,724,242,241,2509207,483,482,19762,12050,0.6097560975609756
1460000000,729,243,243,2509207,486,486,19926,12150,0.6097560975609756
1470000000,734,245,245,2509207,490,489,20074,12250,0.6102421042144067
1480000000,739,247,246,2509207,493,492,20172,12300,0.6097560975609756
1490000000,744,248,248,2509207,496,496,20336,12400,0.6097560975609756
1500000000,749,250,250,2509207,500,499,20484,12500,0.610232376488967
1510000000,754,252,251,2509207,503,502,20582,12550,0.6097560975609756
1520000000,760,254,253,2509207,507,506,20746,12650,0.6097560975609756
1530000000,764,255,255,2509207,510,509,20894,12750,0.6102230305350819
1540000000,769,257,256,2509207,513,512,20992,12800,0.6097560975609756
1550000000,774,258,258,2509207,516,516,21156,12900,0.6097560975609756
1560000000,779,260,260,2509207,520,519,21304,13000,0.6102140443109275
1570000000,784,262,261,2509207,523,522,21402,13050,0.6097560975609756
1580000000,789,263,263,2509207,526,526,21566,13150,0.6097560975609756
1590000000,794,265,265,2509207,530,529,21714,13250,0.61020539743944
1600000000,799,267,266,2509207,533,532,21812,13300,0.6097560975609756
1610000000,804,268,268,2509207,536,536,21976,13400,0.6097560975609756
1620000000,809,270,270,2509207,540,539,22124,13500,0.610197071054059
1630000000,814,272,271,2509207,543,542,22222,13550,0.6097560975609756
1640000000,819,273,273,2509207,546,546,22386,13650,0.6097560975609756
1650000000,824,275,275,2509207,550,549,22534,13750,0.6101890476613118
1660000000,829,277,276,2509207,553,552,22632,13800,0.6097560975609756
1670000000,834,278,278,2509207,556,556,22796,13900,0.6097560975609756
1680000000,839,280,280,2509207,560,559,22944,14000,0.6101813110181311
1690000000,844,282,281,2509207,563,562,23042,14050,0.6097560975609756
1700000000,849,283,283,2509207,566,566,23206,14150,0.6097560975609756
1710000000,854,285,285,2509207,570,569,23354,14250,0.6101738460220947
1720000000,859,287,286,2509207,573,572,23452,14300,0.6097560975609756
1730000000,864,288,288,2509207,576,576,23616,14400,0.6097560975609756
1740000000,869,290,290,2509207,580,579,23764,14500,0.6101666386130281
1750000000,874,292,291,2509207,583,582,23862,14550,0.6097560975609756
1760000000,879,293,293,2509207,586,586,24026,14650,0.6097560975609756
1770000000,884,295,295,2509207,590,589,24174,14750,0.6101596756846198
1780000000,889,297,296,2509207,593,592,24272,14800,0.6097560975609756
1790000000,893,298,298,2509207,596,595,24420,14900,0.6101556101556102
1800000000,899,300,300,2509207,600,599,24584,15000,0.6101529450048813
1810000000,904,302,301,2509207,603,602,24682,15050,0.6097560975609756
1820000000,909,303,303,2509207,606,606,24846,15150,0.6097560975609756
1830000000,914,305,305,2509207,610,609,24994,15250,0.6101464351444347
1840000000,919,307,306,2509207,613,612,25092,15300,0.6097560975609756
1850000000,924,308,308,2509207,616,616,25256,15400,0.6097560975609756
1860000000,929,310,310,2509207,620,619,25404,15500,0.6101401354117462
1870000000,934,312,311,2509207,623,622,25502,15550,0.6097560975609756
1880000000,939,313,313,2509207,626,626,25666,15650,0.6097560975609756
1890000000,944,315,315,2509207,630,629,25814,15750,0.6101340357945301
1900000000,949,317,316,2509207,633,632,25912,15800,0.6097560975609756
1910000000,954,318,318,2509207,636,636,26076,15900,0.6097560975609756
1920000000,959,320,320,2509207,640,639,26224,16000,0.6101281269066504
1930000000,964,322,321,2509207,643,642,26322,16050,0.6097560975609756
1940000000,970,324,323,2509207,647,646,26486,16150,0.6097560975609756
1950000000,974,325,325,2509207,650,649,26634,16250,0.6101223999399265
1960000000,979,327,326,2509207,653,652,26732,16300,0.6097560975609756
1970000000,984,328,328,2509207,656,656,26896,16400,0.6097560975609756
1980000000,989,330,330,2509207,660,659,27044,16500,0.6101168466203224
1990000000,994,332,331,2509207,663,662,27142,16550,0.6097560975609756
2000000000,999,333,333,2509207,666,666,27306,16650,0.6097560975609756
2010000000,1004,335,335,2509207,670,669,27454,16750,0.610111459168063
2020000000,1009,337,336,2509207,673,672,27552,16800,0.6097560975609756
2030000000,1014,338,338,2509207,676,676,27716,16900,0.6097560975609756
2040000000,1019,340,340,2509207,680,679,27864,17000,0.610106230261269
2050000000,1024,342,341,2509207,683,682,27962,17050,0.6097560975609756
2060000000,1029,343,343,2509207,686,686,28126,17150,0.6097560975609756
2070000000,1034,345,345,2509207,690,689,28274,17250,0.6101011530027587
2080000000,1039,347,346,2509207,693,692,28372,17300,0.6097560975609756
2090000000,1044,348,348,2509207,696,696,28536,17400,0.6097560975609756
2100000000,1049,350,350,2509207,700,699,28684,17500,0.6100962208896946
2110000000,1054,352,351,2509207,703,702,28782,17550,0.6097560975609756
2120000000,1059,353,353,2509207,706,706,28946,17650,0.6097560975609756
2130000000,1064,355,355,2509207,710,709,29094,17750,0.6100914277857977
2140000000,1069,357,356,2509207,713,712,29192,17800,0.6097560975609756
2150000000,1074,358,358,2509207,716,716,29356,17900,0.6097560975609756
2160000000,1079,360,360,2509207,720,719,29504,18000,0.6100867678958786
2170000000,1084,362,361,2509207,723,722,29602,18050,0.6097560975609756
2180000000,1088,363,363,2509207,726,725,29750,18150,0.6100840336134454
2190000000,1094,365,365,2509207,730,729,29914,18250,0.6100822357424617
2200000000,1099,367,366,2509207,733,732,30012,18300,0.6097560975609756
2210000000,1104,368,368,2509207,736,736,30176,18400,0.6097560975609756
2220000000,1109,370,370,2509207,740,739,30324,18500,0.6100778261443082
2230000000,1114,372,371,2509207,743,742,30422,18550,0.6097560975609756
2240000000,1118,373,373,2509207,746,745,30570,18650,0.610075237160615
2250000000,1124,375,375,2509207,750,749,30734,18750,0.6100735341966552
2260000000,1129,377,376,2509207,753,752,30832,18800,0.6097560975609756
2270000000,1133,378,378,2509207,756,755,30980,18900,0.6100710135571337
2280000000,1139,380,380,2509207,760,759,31144,19000,0.6100693552530182
2290000000,1144,382,381,2509207,763,762,31242,19050,0.6097560975609756
2300000000,1148,383,383,2509207,766,765,31390,19150,0.6100669002867155
2310000000,1153,385,384,2509207,769,768,31488,19200,0.6097560975609756
2320000000,1159,387,386,2509207,773,772,31652,19300,0.6097560975609756
2330000000,1163,388,388,2509207,776,775,31800,19400,0.610062893081761
2340000000,1168,390,389,2509207,779,778,31898,19450,0.6097560975609756
2350000000,1174,392,391,2509207,783,782,32062,19550,0.6097560975609756
2360000000,1178,393,393,2509207,786,785,32210,19650,0.610058987891959
2370000000,1183,395,394,2509207,789,788,32308,19700,0.6097560975609756
2380000000,1189,397,396,2509207,793,792,32472,19800,0.6097560975609756
2390000000,1193,398,398,2509207,796,795,32620,19900,0.6100551808706315
2400000000,1198,400,399,2509207,799,798,32718,19950,0.6097560975609756
2410000000,1204,402,401,2509207,803,802,32882,20050,0.6097560975609756
2420000000,1208,403,403,2509207,806,805,33030,20150,0.6100514683620951
2430000000,1213,405,404,2509207,809,808,33128,20200,0.6097560975609756
2440000000,1218,406,406,2509207,812,812,33292,20300,0.6097560975609756
2450000000,1223,408,408,2509207,816,815,33440,20400,0.6100478468899522
2460000000,1228,410,409,2509207,819,818,33538,20450,0.6097560975609756
2470000000,1233,411,411,2509207,822,822,33702,20550,0.6097560975609756
2480000000,1238,413,413,2509207,826,825,33850,20650,0.6100443131462334
2490000000,1243,415,414,2509207,829,828,33948,20700,0.6097560975609756
2500000000,1249,417,416,2509207,833,832,34112,20800,0.6097560975609756
2510000000,1253,418,418,2509207,836,835,34260,20900,0.6100408639813193
2520000000,1259,420,420,2509207,840,839,34424,21000,0.6100395073204741
2530000000,1264,422,421,2509207,843,842,34522,21050,0.6097560975609756
2540000000,1269,423,423,2509207,846,846,34686,21150,0.6097560975609756
2550000000,1274,425,425,2509207,850,849,34834,21250,0.6100361715565252
2560000000,1279,427,426,2509207,853,852,34932,21300,0.6097560975609756
2570000000,1284,428,428,2509207,856,856,35096,21400,0.6097560975609756
2580000000,1289,430,430,2509207,860,859,35244,21500,0.6100329134036999
2590000000,1294,432,431,2509207,863,862,35342,21550,0.6097560975609756
2600000000,1299,433,433,2509207,866,866,35506,21650,0.6097560975609756
2610000000,1304,435,435,2509207,870,869,35654,21750,0.6100297301845515
2620000000,1309,437,436,2509207,873,872,35752,21800,0.6097560975609756
2630000000,1314,438,438,2509207,876,876,35916,21900,0.6097560975609756
2640000000,1319,440,440,2509207,880,879,36064,22000,0.6100266193433895
2650000000,1324,442,441,2509207,883,882,36162,22050,0.6097560975609756
2660000000,1330,444,443,2509207,887,886,36326,22150,0.6097560975609756
2670000000,1334,445,445,2509207,890,889,36474,22250,0.6100235784394363
2680000000,1339,447,446,2509207,893,892,36572,22300,0.6097560975609756
2690000000,1344,448,448,2509207,896,896,36736,22400,0.6097560975609756
2700000000,1349,450,450,2509207,900,899,36884,22500,0.6100206051404403
2710000000,1354,452,451,2509207,903,902,36982,22550,0.6097560975609756
2720000000,1359,453,453,2509207,906,906,37146,22650,0.6097560975609756
2730000000,1364,455,455,2509207,910,909,37294,22750,0.6100176972167105
2740000000,1369,457,456,2509207,913,912,37392,22800,0.6097560975609756
2750000000,1375,459,458,2509207,917,916,37556,22900,0.6097560975609756
2760000000,1379,460,460,2509207,920,919,37704,23000,0.61001485253554
2770000000,1384,462,461,2509207,923,922,37802,23050,0.6097560975609756
2780000000,1390,464,463,2509207,927,926,37966,23150,0.6097560975609756
2790000000,1394,465,465,2509207,930,929,38114,23250,0.6100120690559899
2800000000,1399,467,466,2509207,933,932,38212,23300,0.6097560975609756
2810000000,1404,468,468,2509207,936,936,38376,23400,0.6097560975609756
2820000000,1409,470,470,2509207,940,939,38524,23500,0.6100093448240058
2830000000,1414,472,471,2509207,943,942,38622,23550,0.6097560975609756
2840000000,1420,474,473,2509207,947,946,38786,23650,0.6097560975609756
2850000000,1424,475,475,2509207,950,949,38934,23750,0.610006677967843
2860000000,1429,477,476,2509207,953,952,39032,23800,0.6097560975609756
2870000000,1435,479,478,2509207,957,956,39196,23900,0.6097560975609756
2880000000,1439,480,480,2509207,960,959,39344,24000,0.6100040666937779
2890000000,1444,482,481,2509207,963,962,39442,24050,0.6097560975609756
2900000000,1450,484,483,2509207,967,966,39606,24150,0.6097560975609756
2910000000,1454,485,485,2509207,970,969,39754,24250,0.6100015092820849
2920000000,1459,487,486,2509207,973,972,39852,24300,0.6097560975609756
2930000000,1465,489,488,2509207,977,976,40016,24400,0.6097560975609756
2940000000,1469,490,490,2509207,980,979,40164,24500,0.6099990040832587
2950000000,1474,492,491,2509207,983,982,40262,24550,0.6097560975609756
2960000000,1480,494,493,2509207,987,986,40426,24650,0.6097560975609756
2970000000,1484,495,495,2509207,990,989,40574,24750,0.6099965495144674
2980000000,1489,497,496,2509207,993,992,40672,24800,0.6097560975609756
2990000000,1494,498,498,2509207,996,996,40836,24900,0.6097560975609756
3000000000,1499,500,500,2509207,1000,999,40984,25000,0.6099941440562171
3010000000,1504,502,501,2509207,1003,1002,41082,25050,0.6097560975609756
3020000000,1509,503,503,2509207,1006,1006,41246,25150,0.6097560975609756
3030000000,1514,505,505,2509207,1010,1009,41394,25250,0.6099917862492149
3040000000,1519,507,506,2509207,1013,1012,41492,25300,0.6097560975609756
3050000000,1524,508,508,2509207,1016,1016,41656,25400,0.6097560975609756
3060000000,1529,510,510,2509207,1020,1019,41804,25500,0.6099894746914171
3070000000,1534,512,511,2509207,1023,1022,41902,25550,0.6097560975609756
3080000000,1540,514,513,2509207,1027,1026,42066,25650,0.6097560975609756
3090000000,1544,515,515,2509207,1030,1029,42214,25750,0.609987208035249
3100000000,1549,517,516,2509207,1033,1032,42312,25800,0.6097560975609756
3110000000,1555,519,518,2509207,1037,1036,42476,25900,0.6097560975609756
3120000000,1559,520,520,2509207,1040,1039,42624,26000,0.609984984984985
3130000000,1564,522,521,2509207,1043,1042,42722,26050,0.6097560975609756
3140000000,1569,523,523,2509207,1046,1046,42886,26150,0.6097560975609756
3150000000,1574,525,525,2509207,1050,1049,43034,26250,0.609982804294279
3160000000,1579,527,526,2509207,1053,1052,43132,26300,0.6097560975609756
3170000000,1585,529,528,2509207,1057,1056,43296,26400,0.6097560975609756
3180000000,1589,530,530,2509207,1060,1059,43444,26500,0.609980664763834
3190000000,1595,532,532,2509207,1064,1063,43608,26600,0.609979820216474
3200000000,1600,534,533,2509207,1067,1066,43706,26650,0.6097560975609756
3210000000,1604,535,535,2509207,1070,1069,43854,26750,0.6099785652392028
3220000000,1610,537,537,2509207,1074,1073,44018,26850,0.6099777363805716
3230000000,1615,539,538,2509207,1077,1076,44116,26900,0.6097560975609756
3240000000,1619,540,540,2509207,1080,1079,44264,27000,0.6099765046087113
3250000000,1624,542,541,2509207,1083,1082,44362,27050,0.6097560975609756
3260000000,1630,544,543,2509207,1087,1086,44526,27150,0.6097560975609756
3270000000,1634,545,545,2509207,1090,1089,44674,27250,0.6099744818014953
3280000000,1640,547,547,2509207,1094,1093,44838,27350,0.60997368303671
3290000000,1645,549,548,2509207,1097,1096,44936,27400,0.6097560975609756
3300000000,1649,550,550,2509207,1100,1099,45084,27500,0.6099724957856446
3310000000,1655,552,552,2509207,1104,1103,45248,27600,0.60997171145686
3320000000,1660,554,553,2509207,1107,1106,45346,27650,0.6097560975609756
3330000000,1664,555,555,2509207,1110,1109,45494,27750,0.6099705455664484
3340000000,1670,557,557,2509207,1114,1113,45658,27850,0.6099697752858206
3350000000,1675,559,558,2509207,1117,1116,45756,27900,0.6097560975609756
3360000000,1679,560,560,2509207,1120,1119,45904,28000,0.6099686301847334
3370000000,1685,562,562,2509207,1124,1123,46068,28100,0.6099678735781887
3380000000,1690,564,563,2509207,1127,1126,46166,28150,0.6097560975609756
3390000000,1694,565,565,2509207,1130,1129,46314,28250,0.6099667487152912
3400000000,1700,567,567,2509207,1134,1133,46478,28350,0.60996600542192
3410000000,1705,569,568,2509207,1137,1136,46576,28400,0.6097560975609756
3420000000,1709,570,570,2509207,1140,1139,46724,28500,0.6099649002653882
3430000000,1714,572,571,2509207,1143,1142,46822,28550,0.6097560975609756
3440000000,1720,574,573,2509207,1147,1146,46986,28650,0.6097560975609756
3450000000,1724,575,575,2509207,1150,1149,47134,28750,0.6099630839733525
3460000000,1729,577,576,2509207,1153,1152,47232,28800,0.6097560975609756
3470000000,1735,579,578,2509207,1157,1156,47396,28900,0.6097560975609756
3480000000,1739,580,580,2509207,1160,1159,47544,29000,0.6099612990072354
3490000000,1744,582,581,2509207,1163,1162,47642,29050,0.6097560975609756
3500000000,1750,584,583,2509207,1167,1166,47806,29150,0.6097560975609756
3510000000,1754,585,585,2509207,1170,1169,47954,29250,0.6099595445635401
3520000000,1760,587,587,2509207,1174,1173,48118,29350,0.609958851157571
3530000000,1765,589,588,2509207,1177,1176,48216,29400,0.6097560975609756
3540000000,1769,590,590,2509207,1180,1179,48364,29500,0.609957819866016
3550000000,1774,592,591,2509207,1183,1182,48462,29550,0.6097560975609756
3560000000,1780,594,593,2509207,1187,1186,48626,29650,0.6097560975609756
3570000000,1784,595,595,2509207,1190,1189,48774,29750,0.6099561241645138
3580000000,1789,597,596,2509207,1193,1192,48872,29800,0.6097560975609756
3590000000,1795,599,598,2509207,1197,1196,49036,29900,0.6097560975609756
3600000000,1799,600,600,2509207,1200,1199,49184,30000,0.6099544567338973
3610000000,1804,602,601,2509207,1203,1202,49282,30050,0.6097560975609756
3620000000,1809,603,603,2509207,1206,1206,49446,30150,0.6097560975609756
3630000000,1814,605,605,2509207,1210,1209,49594,30250,0.6099528168730088
3640000000,1819,607,606,2509207,1213,1212,49692,30300,0.6097560975609756
3650000000,1824,608,608,2509207,1216,1216,49856,30400,0.6097560975609756
3660000000,1829,610,610,2509207,1220,1219,50004,30500,0.6099512039036877
3670000000,1834,612,611,2509207,1223,1222,50102,30550,0.6097560975609756
3680000000,1839,613,613,2509207,1226,1226,50266,30650,0.6097560975609756
3690000000,1844,615,615,2509207,1230,1229,50414,30750,0.6099496171698338
3700000000,1849,617,616,2509207,1233,1232,50512,30800,0.6097560975609756
3710000000,1854,618,618,2509207,1236,1236,50676,30900,0.6097560975609756
3720000000,1859,620,620,2509207,1240,1239,50824,31000,0.6099480560365181
3730000000,1864,622,621,2509207,1243,1242,50922,31050,0.6097560975609756
3740000000,1869,623,623,2509207,1246,1246,51086,31150,0.6097560975609756
3750000000,1874,625,625,2509207,1250,1249,51234,31250,0.6099465198891362
3760000000,1879,627,626,2509207,1253,1252,51332,31300,0.6097560975609756
3770000000,1884,628,628,2509207,1256,1256,51496,31400,0.6097560975609756
3780000000,1889,630,630,2509207,1260,1259,51644,31500,0.6099450081326001
3790000000,1894,632,631,2509207,1263,1262,51742,31550,0.6097560975609756
3800000000,1899,633,633,2509207,1266,1266,51906,31650,0.6097560975609756
3810000000,1904,635,635,2509207,1270,1269,52054,31750,0.6099435201905713
3820000000,1909,637,636,2509207,1273,1272,52152,31800,0.6097560975609756
3830000000,1914,638,638,2509207,1276,1276,52316,31900,0.6097560975609756
3840000000,1919,640,640,2509207,1280,1279,52464,32000,0.609942055504727
3850000000,1924,642,641,2509207,1283,1282,52562,32050,0.6097560975609756
3860000000,1929,643,643,2509207,1286,1286,52726,32150,0.6097560975609756
3870000000,1934,645,645,2509207,1290,1289,52874,32250,0.6099406135340621
3880000000,1939,647,646,2509207,1293,1292,52972,32300,0.6097560975609756
3890000000,1944,648,648,2509207,1296,1296,53136,32400,0.6097560975609756
3900000000,1949,650,650,2509207,1300,1299,53284,32500,0.6099391937542227
3910000000,1954,652,651,2509207,1303,1302,53382,32550,0.6097560975609756
3920000000,1959,653,653,2509207,1306,1306,53546,32650,0.6097560975609756
3930000000,1964,655,655,2509207,1310,1309,53694,32750,0.6099377956568705
3940000000,1969,657,656,2509207,1313,1312,53792,32800,0.6097560975609756
3950000000,1974,658,658,2509207,1316,1316,53956,32900,0.6097560975609756
3960000000,1979,660,660,2509207,1320,1319,54104,33000,0.6099364187490759
3970000000,1984,662,661,2509207,1323,1322,54202,33050,0.6097560975609756
3980000000,1988,663,663,2509207,1326,1325,54350,33150,0.609935602575897
3990000000,1994,665,665,2509207,1330,1329,54514,33250,0.6099350625527388
4000000000,1999,667,666,2509207,1333,1332,54612,33300,0.6097560975609756
4010000000,2003,668,668,2509207,1336,1335,54760,33400,0.6099342585829073
